study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB30781	SAMEA5228181	ERX3138406	ERR3077518	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077518/ERR3077518.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077518/P1.fastq.gz	
PRJEB30781	SAMEA5228182	ERX3138407	ERR3077519	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077519/ERR3077519.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077519/P2.fastq.gz	
PRJEB30781	SAMEA5228183	ERX3138408	ERR3077520	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077520/ERR3077520.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077520/P3.fastq.gz	
PRJEB30781	SAMEA5228184	ERX3138409	ERR3077521	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077521/ERR3077521.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077521/P4.fastq.gz	
PRJEB30781	SAMEA5228185	ERX3138410	ERR3077522	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077522/ERR3077522.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077522/P5.fastq.gz	
PRJEB30781	SAMEA5228186	ERX3138411	ERR3077523	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077523/ERR3077523.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077523/P6.fastq.gz	
PRJEB30781	SAMEA5228187	ERX3138412	ERR3077524	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077524/ERR3077524.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077524/P7.fastq.gz	
PRJEB30781	SAMEA5228188	ERX3138413	ERR3077525	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077525/ERR3077525.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077525/P8.fastq.gz	
PRJEB30781	SAMEA5228189	ERX3138414	ERR3077526	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077526/ERR3077526.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077526/P9.fastq.gz	
PRJEB30781	SAMEA5228190	ERX3138415	ERR3077527	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077527/ERR3077527.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077527/P10.fastq.gz	
PRJEB30781	SAMEA5228191	ERX3138416	ERR3077528	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077528/ERR3077528.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077528/P11.fastq.gz	
PRJEB30781	SAMEA5228192	ERX3138417	ERR3077529	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077529/ERR3077529.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077529/P12.fastq.gz	
PRJEB30781	SAMEA5228193	ERX3138418	ERR3077530	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077530/ERR3077530.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077530/P13.fastq.gz	
PRJEB30781	SAMEA5228194	ERX3138419	ERR3077531	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077531/ERR3077531.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077531/P14.fastq.gz	
PRJEB30781	SAMEA5228195	ERX3138420	ERR3077532	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077532/ERR3077532.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077532/P15.fastq.gz	
PRJEB30781	SAMEA5228196	ERX3138421	ERR3077533	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077533/ERR3077533.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077533/P16.fastq.gz	
